"행정구역","2025년10월_거주자_총인구수","2025년10월_거주자_연령구간인구수","2025년10월_거주자_0세","2025년10월_거주자_1세","2025년10월_거주자_2세","2025년10월_거주자_3세","2025년10월_거주자_4세","2025년10월_거주자_5세","2025년10월_거주자_6세","2025년10월_거주자_7세","2025년10월_거주자_8세","2025년10월_거주자_9세","2025년10월_거주자_10세","2025년10월_거주자_11세","2025년10월_거주자_12세","2025년10월_거주자_13세","2025년10월_거주자_14세","2025년10월_거주자_15세","2025년10월_거주자_16세","2025년10월_거주자_17세","2025년10월_거주자_18세","2025년10월_거주자_19세","2025년10월_거주자_20세","2025년10월_거주자_21세","2025년10월_거주자_22세","2025년10월_거주자_23세","2025년10월_거주자_24세","2025년10월_거주자_25세","2025년10월_거주자_26세","2025년10월_거주자_27세","2025년10월_거주자_28세","2025년10월_거주자_29세","2025년10월_거주자_30세","2025년10월_거주자_31세","2025년10월_거주자_32세","2025년10월_거주자_33세","2025년10월_거주자_34세","2025년10월_거주자_35세","2025년10월_거주자_36세","2025년10월_거주자_37세","2025년10월_거주자_38세","2025년10월_거주자_39세","2025년10월_거주자_40세","2025년10월_거주자_41세","2025년10월_거주자_42세","2025년10월_거주자_43세","2025년10월_거주자_44세","2025년10월_거주자_45세","2025년10월_거주자_46세","2025년10월_거주자_47세","2025년10월_거주자_48세","2025년10월_거주자_49세","2025년10월_거주자_50세","2025년10월_거주자_51세","2025년10월_거주자_52세","2025년10월_거주자_53세","2025년10월_거주자_54세","2025년10월_거주자_55세","2025년10월_거주자_56세","2025년10월_거주자_57세","2025년10월_거주자_58세","2025년10월_거주자_59세","2025년10월_거주자_60세","2025년10월_거주자_61세","2025년10월_거주자_62세","2025년10월_거주자_63세","2025년10월_거주자_64세","2025년10월_거주자_65세","2025년10월_거주자_66세","2025년10월_거주자_67세","2025년10월_거주자_68세","2025년10월_거주자_69세","2025년10월_거주자_70세","2025년10월_거주자_71세","2025년10월_거주자_72세","2025년10월_거주자_73세","2025년10월_거주자_74세","2025년10월_거주자_75세","2025년10월_거주자_76세","2025년10월_거주자_77세","2025년10월_거주자_78세","2025년10월_거주자_79세","2025년10월_거주자_80세","2025년10월_거주자_81세","2025년10월_거주자_82세","2025년10월_거주자_83세","2025년10월_거주자_84세","2025년10월_거주자_85세","2025년10월_거주자_86세","2025년10월_거주자_87세","2025년10월_거주자_88세","2025년10월_거주자_89세","2025년10월_거주자_90세","2025년10월_거주자_91세","2025년10월_거주자_92세","2025년10월_거주자_93세","2025년10월_거주자_94세","2025년10월_거주자_95세","2025년10월_거주자_96세","2025년10월_거주자_97세","2025년10월_거주자_98세","2025년10월_거주자_99세","2025년10월_거주자_100세 이상"
"서울특별시  (1100000000)","9,246,276","9,246,276","42,804","38,894","37,737","40,262","42,172","43,717","47,938","51,102","55,455","63,315","66,586","66,751","68,021","73,976","72,449","71,412","69,168","74,384","77,934","77,158","80,470","91,299","97,016","105,642","124,820","143,565","143,998","152,848","160,213","163,572","164,209","165,437","163,039","161,823","150,183","138,866","132,373","127,180","124,678","123,920","124,277","126,950","137,337","145,991","145,924","147,643","140,203","126,219","132,038","129,083","134,999","146,864","148,614","151,315","160,260","152,685","152,082","146,794","133,950","127,858","132,819","125,466","131,903","131,835","142,997","145,046","132,152","124,405","124,053","113,481","119,438","98,727","88,045","94,123","66,539","74,085","74,444","71,508","72,055","54,551","50,886","49,280","47,579","52,704","39,331","33,132","30,159","25,001","20,829","17,155","14,172","10,704","8,139","6,349","4,281","3,500","2,708","1,857","1,321","702","1,343"
"서울특별시 종로구 (1111000000)","135,791","135,791","426","431","419","458","452","511","518","550","644","738","798","790","826","929","881","910","886","981","1,096","1,139","1,230","1,448","1,583","1,768","2,048","2,442","2,420","2,434","2,468","2,452","2,366","2,366","2,323","2,301","2,004","1,884","1,699","1,585","1,667","1,503","1,703","1,645","1,808","1,896","1,958","1,936","1,869","1,703","1,753","1,787","1,878","2,078","2,216","2,303","2,518","2,487","2,382","2,354","2,247","2,015","2,159","2,081","2,188","2,099","2,367","2,179","2,027","1,833","1,903","1,730","1,787","1,500","1,316","1,386","948","1,062","1,149","1,114","1,137","888","883","895","810","953","747","630","601","533","416","362","294","243","173","131","107","70","53","41","33","21","32"
"서울특별시 중구 (1114000000)","116,927","116,927","564","498","415","510","510","468","467","478","512","577","536","560","520","558","535","527","503","623","665","761","818","1,023","1,120","1,242","1,541","1,863","1,804","2,036","2,161","2,231","2,278","2,434","2,462","2,389","2,228","2,046","1,974","1,873","1,752","1,666","1,667","1,678","1,792","1,675","1,672","1,702","1,560","1,425","1,422","1,369","1,492","1,632","1,662","1,781","1,973","1,890","1,929","1,932","1,702","1,624","1,724","1,737","1,786","1,759","1,900","1,945","1,776","1,683","1,699","1,634","1,665","1,336","1,183","1,266","892","1,043","1,031","1,007","1,033","767","748","755","716","820","640","536","504","392","348","302","242","189","154","103","85","55","59","42","32","14","18"
"서울특별시 용산구 (1117000000)","199,437","199,437","1,059","910","889","903","918","961","1,037","988","1,044","1,179","1,138","1,199","1,164","1,283","1,179","1,278","1,211","1,273","1,441","1,375","1,580","1,861","1,945","2,132","2,483","2,912","2,955","3,275","3,647","3,848","4,125","4,211","4,218","4,174","3,987","3,683","3,345","3,186","2,988","3,056","2,951","2,854","3,024","3,162","3,068","3,118","2,716","2,516","2,570","2,543","2,765","3,000","3,010","3,358","3,538","3,369","3,407","3,203","2,919","2,653","2,944","2,756","3,003","2,880","2,988","2,958","2,741","2,521","2,552","2,364","2,333","1,950","1,749","1,747","1,272","1,431","1,438","1,421","1,351","1,116","1,085","1,051","1,023","1,205","897","804","743","706","563","485","377","316","231","196","124","98","85","51","30","21","47"
"서울특별시 성동구 (1120000000)","272,345","272,345","1,778","1,515","1,381","1,537","1,493","1,488","1,535","1,583","1,596","1,723","1,695","1,724","1,609","1,642","1,558","1,515","1,545","1,765","1,971","2,182","2,408","2,747","2,995","3,259","3,867","4,440","4,358","4,547","4,627","4,825","4,983","4,978","5,185","5,266","4,954","4,854","4,573","4,422","4,267","4,140","4,116","4,055","4,235","4,362","4,159","4,139","3,767","3,367","3,515","3,500","3,670","4,104","4,241","4,248","4,717","4,612","4,532","4,475","3,952","3,783","3,941","3,707","3,977","3,998","4,188","4,284","3,705","3,516","3,499","3,127","3,210","2,696","2,319","2,443","1,823","2,020","1,962","1,916","1,982","1,550","1,450","1,412","1,439","1,543","1,147","1,011","881","761","659","537","395","337","231","179","111","102","71","45","48","12","32"
"서울특별시 광진구 (1121500000)","329,457","329,457","1,242","1,141","1,076","1,141","1,253","1,258","1,432","1,550","1,564","1,905","2,024","2,017","2,132","2,308","2,275","2,289","2,178","2,376","2,586","2,668","2,929","3,467","4,117","4,418","5,571","6,633","6,519","7,078","7,193","7,414","7,163","6,959","6,784","6,387","5,749","5,244","4,815","4,554","4,423","4,357","4,367","4,254","4,613","4,961","4,843","4,903","4,682","4,169","4,542","4,273","4,562","4,878","4,975","5,207","5,521","5,391","5,338","5,298","4,847","4,623","4,763","4,440","4,676","4,690","4,963","5,083","4,505","4,342","4,152","3,780","3,926","3,156","2,804","3,133","2,084","2,281","2,329","2,315","2,326","1,740","1,561","1,654","1,503","1,680","1,297","1,077","975","808","668","529","463","373","266","213","118","105","89","52","49","16","37"
"서울특별시 동대문구 (1123000000)","342,157","342,157","1,715","1,587","1,581","1,572","1,614","1,690","1,770","1,791","1,915","2,071","2,147","2,084","2,108","2,229","2,198","2,071","2,077","2,289","2,412","3,044","3,591","4,183","4,828","5,444","6,329","6,539","6,127","6,156","6,017","5,928","5,883","5,907","5,802","5,782","5,565","4,986","4,954","4,596","4,640","4,497","4,482","4,544","5,027","5,170","5,144","5,019","4,692","4,319","4,422","4,276","4,696","5,017","5,027","5,392","5,650","5,484","5,464","5,181","4,914","4,733","4,819","4,496","4,806","4,858","5,264","5,415","4,922","4,650","4,604","4,237","4,421","3,673","3,271","3,543","2,532","2,769","2,717","2,713","2,837","2,170","2,055","1,985","2,038","2,158","1,633","1,331","1,236","1,047","832","687","538","416","318","242","144","128","108","54","47","16","55"
"서울특별시 중랑구 (1126000000)","375,206","375,206","1,713","1,530","1,558","1,531","1,492","1,490","1,676","1,785","1,879","2,126","2,211","2,075","2,169","2,340","2,339","2,290","2,201","2,408","2,517","2,527","2,638","3,022","3,285","3,598","4,364","5,055","5,131","5,586","6,098","6,397","6,468","6,773","6,682","6,692","6,131","5,519","5,282","5,006","4,864","4,888","4,791","4,894","5,091","5,525","5,384","5,661","5,199","4,591","4,856","4,658","5,018","5,601","5,786","5,939","6,646","6,420","6,664","6,821","6,396","6,196","6,403","6,069","6,421","6,625","7,230","7,219","6,397","6,045","5,911","5,371","5,634","4,719","4,044","4,352","3,085","3,357","3,377","3,210","3,238","2,421","2,248","2,241","2,145","2,427","1,795","1,486","1,336","1,054","843","749","589","428","353","253","180","153","97","86","53","33","56"
"서울특별시 성북구 (1129000000)","421,029","421,029","1,890","1,796","1,762","1,861","1,952","2,088","2,267","2,356","2,640","3,005","3,147","2,996","2,992","3,363","3,383","3,302","3,172","3,451","3,847","4,267","4,800","5,706","5,961","6,572","7,011","7,221","6,619","6,438","6,403","6,164","6,130","6,184","6,003","6,062","5,747","5,474","5,294","5,248","5,164","5,355","5,361","5,574","6,031","6,289","6,420","6,392","6,345","5,523","5,792","5,917","6,370","7,062","7,316","7,428","7,821","7,609","7,379","6,938","6,368","5,907","5,980","5,753","5,855","5,770","6,356","6,465","5,799","5,601","5,516","5,085","5,309","4,306","3,891","4,232","2,831","3,344","3,464","3,238","3,358","2,644","2,413","2,459","2,418","2,749","2,005","1,793","1,581","1,243","1,064","840","722","530","393","298","221","179","119","108","65","33","64"
"서울특별시 강북구 (1130500000)","277,544","277,544","755","762","808","776","868","937","965","1,130","1,253","1,428","1,468","1,504","1,643","1,760","1,803","1,781","1,806","1,888","2,045","2,201","2,414","2,695","3,093","3,115","3,593","3,942","3,752","3,899","4,004","4,004","3,888","4,033","3,821","3,842","3,546","3,158","3,040","2,938","2,894","2,929","2,987","3,221","3,421","3,885","3,802","4,009","3,791","3,522","3,768","3,715","4,064","4,541","4,807","4,929","5,328","5,092","5,106","5,075","4,700","4,466","4,748","4,344","4,753","4,645","5,196","5,441","4,883","4,564","4,470","4,142","4,444","3,748","3,224","3,620","2,705","2,900","3,069","2,968","2,992","2,190","2,187","2,186","2,101","2,397","1,842","1,387","1,322","1,095","842","753","537","399","276","232","123","122","108","72","47","23","37"
"서울특별시 도봉구 (1132000000)","298,776","298,776","995","942","952","1,009","1,093","1,084","1,275","1,349","1,504","1,758","1,918","1,895","1,881","2,117","2,151","2,171","2,062","2,275","2,475","2,284","2,320","2,787","2,785","3,064","3,373","3,839","3,688","3,794","4,051","3,959","4,150","4,037","4,166","4,152","3,792","3,519","3,410","3,248","3,251","3,352","3,445","3,527","3,890","4,230","4,220","4,343","4,131","3,702","3,969","4,007","4,342","4,765","5,019","5,151","5,707","5,540","5,551","5,566","5,150","5,024","5,170","4,859","5,167","5,311","5,795","5,979","5,495","5,113","5,210","4,667","4,939","3,998","3,473","3,833","2,684","2,945","2,813","2,923","2,869","2,195","2,125","1,968","2,064","2,290","1,775","1,458","1,347","1,126","948","712","598","441","354","281","159","136","106","85","53","36","70"
"서울특별시 노원구 (1135000000)","483,044","483,044","2,217","1,916","1,894","1,972","1,966","2,080","2,319","2,456","2,945","3,353","3,665","3,789","3,937","4,418","4,444","4,485","4,417","4,830","5,113","5,304","5,488","5,841","6,027","6,166","6,625","6,869","6,180","6,174","6,207","6,125","6,392","6,382","6,576","6,574","6,251","6,033","5,810","5,611","5,418","5,711","5,590","5,882","6,627","7,172","7,301","7,627","7,412","6,794","7,387","7,125","7,831","8,567","8,544","8,732","9,415","8,897","8,617","8,434","7,479","7,240","7,294","6,746","7,341","7,300","8,017","7,901","7,224","7,047","6,882","6,335","6,634","5,553","4,744","5,172","3,582","3,972","3,948","3,797","3,850","2,944","2,686","2,671","2,692","2,988","2,215","1,834","1,757","1,536","1,258","1,028","849","684","516","401","261","233","162","108","96","42","91"
"서울특별시 은평구 (1138000000)","453,875","453,875","1,937","1,741","1,709","1,839","1,893","1,948","2,052","2,236","2,433","2,848","3,067","2,935","3,058","3,356","3,342","3,424","3,386","3,618","3,897","3,614","3,599","4,186","4,433","4,727","5,504","6,260","6,452","6,726","7,189","7,415","7,515","7,556","7,506","7,510","6,946","6,473","5,921","5,798","5,605","5,584","5,603","5,846","6,556","6,918","6,916","7,102","6,778","6,015","6,569","6,396","6,811","7,634","7,795","7,960","8,434","7,885","8,070","7,664","7,067","6,798","6,792","6,651","6,865","6,936","7,543","7,681","7,060","6,524","6,449","5,905","6,146","5,142","4,658","4,871","3,627","3,931","4,010","3,891","4,027","3,023","2,856","2,774","2,746","3,125","2,243","1,957","1,807","1,443","1,225","982","809","589","434","298","233","168","147","90","72","31","59"
"서울특별시 서대문구 (1141000000)","298,454","298,454","1,309","1,354","1,283","1,404","1,403","1,465","1,569","1,643","1,860","2,038","2,159","2,156","1,945","2,153","2,069","2,082","2,101","2,143","2,260","2,606","2,955","3,558","3,926","4,312","4,828","5,245","5,075","5,058","5,103","5,193","4,959","4,911","4,829","4,929","4,662","4,322","4,048","3,929","4,075","3,936","4,050","4,002","4,258","4,578","4,540","4,414","4,214","3,883","4,040","3,937","4,182","4,643","4,687","4,985","5,332","5,051","5,031","4,813","4,350","4,110","4,398","4,031","4,259","4,142","4,540","4,525","4,139","3,924","3,837","3,462","3,640","2,927","2,688","2,805","2,005","2,360","2,342","2,241","2,429","1,830","1,794","1,690","1,727","2,009","1,516","1,292","1,235","1,010","867","736","571","400","294","237","151","136","119","61","51","26","53"
"서울특별시 마포구 (1144000000)","355,484","355,484","1,781","1,533","1,506","1,585","1,743","1,688","1,913","1,985","2,124","2,503","2,493","2,448","2,328","2,594","2,523","2,494","2,489","2,667","2,830","2,846","3,205","3,818","4,097","4,597","5,438","6,443","6,340","6,681","7,098","7,329","7,239","7,338","7,276","7,305","6,686","6,013","5,792","5,590","5,507","5,506","5,322","5,349","5,707","5,952","5,738","5,556","5,319","4,886","5,182","5,093","5,373","5,705","5,944","5,979","6,172","5,798","5,721","5,316","4,713","4,342","4,664","4,144","4,413","4,322","4,619","4,605","4,177","3,787","3,881","3,517","3,638","2,928","2,628","2,889","1,941","2,311","2,351","2,284","2,340","1,751","1,820","1,744","1,758","1,961","1,452","1,287","1,132","911","864","679","554","432","338","236","165","138","97","77","48","21","42"
"서울특별시 양천구 (1147000000)","423,878","423,878","1,605","1,457","1,526","1,723","1,969","2,102","2,538","2,875","3,269","3,711","4,064","4,313","4,688","5,039","4,825","4,875","4,544","4,919","4,919","4,042","4,024","4,156","4,012","4,094","4,558","4,965","5,166","5,191","5,565","5,540","5,541","5,547","5,544","5,562","5,279","4,878","4,705","4,698","4,812","5,155","5,487","5,892","6,626","7,279","7,509","7,753","7,542","6,907","7,099","7,016","7,015","7,607","7,420","7,501","7,814","7,350","7,337","7,075","6,404","6,242","6,318","5,938","6,302","6,324","6,854","6,849","6,249","5,858","5,850","5,335","5,711","4,684","4,111","4,430","3,035","3,402","3,299","3,079","2,992","2,211","2,004","1,951","1,840","1,935","1,473","1,228","1,144","947","807","636","537","420","352","274","177","146","91","79","46","26","64"
"서울특별시 강서구 (1150000000)","547,103","547,103","2,587","2,335","2,206","2,367","2,455","2,605","2,761","2,789","3,080","3,717","3,752","3,753","3,782","4,277","4,087","3,892","3,845","4,295","4,373","4,013","3,983","4,641","4,876","5,447","6,623","8,136","8,412","9,263","10,198","10,560","10,754","11,121","10,955","10,856","10,040","9,226","8,720","8,312","7,839","7,881","7,806","7,768","8,384","8,880","8,714","8,849","8,421","7,420","7,782","7,418","7,827","8,467","8,510","8,298","8,658","8,238","8,344","8,011","7,169","7,205","7,594","7,190","7,629","7,805","8,743","8,926","8,219","7,666","7,769","6,943","7,433","5,995","5,518","5,739","4,017","4,488","4,474","4,206","4,182","3,021","2,806","2,650","2,400","2,702","2,058","1,796","1,627","1,291","1,094","926","834","587","457","378","261","217","154","115","76","46","88"
"서울특별시 구로구 (1153000000)","383,061","383,061","2,046","1,892","1,750","1,821","1,805","1,804","1,967","2,109","2,182","2,361","2,546","2,489","2,617","2,771","2,710","2,726","2,642","2,866","2,948","2,818","2,765","3,140","3,307","3,696","4,499","5,213","5,381","5,874","6,202","6,316","6,605","6,662","6,664","6,806","6,428","5,994","5,756","5,633","5,372","5,154","5,113","5,237","5,601","5,809","5,935","5,941","5,640","5,030","5,269","5,257","5,298","6,037","6,177","6,144","6,406","6,263","6,267","6,050","5,747","5,418","5,772","5,446","5,647","5,819","6,364","6,512","5,879","5,571","5,597","5,164","5,536","4,569","4,247","4,279","3,240","3,616","3,608","3,313","3,331","2,470","2,314","2,204","2,137","2,377","1,643","1,384","1,312","1,072","827","697","620","382","299","242","169","140","97","66","55","26","42"
"서울특별시 금천구 (1154500000)","222,349","222,349","876","747","776","777","775","780","843","871","944","1,046","1,107","1,075","1,040","1,256","1,193","1,203","1,176","1,263","1,381","1,346","1,434","1,628","1,826","2,116","2,897","3,602","4,023","4,439","4,909","5,157","5,083","5,126","4,747","4,594","4,021","3,648","3,321","3,037","2,929","2,758","2,657","2,663","2,831","2,964","2,882","2,919","2,721","2,567","2,654","2,602","2,851","3,153","3,310","3,481","3,639","3,688","3,779","3,840","3,546","3,666","3,801","3,635","3,761","3,843","4,168","4,121","3,798","3,416","3,204","2,999","3,055","2,692","2,223","2,416","1,785","1,999","1,961","1,784","1,854","1,357","1,353","1,251","1,185","1,333","996","810","750","580","456","375","330","265","172","135","90","75","46","37","21","7","27"
"서울특별시 영등포구 (1156000000)","369,028","369,028","2,310","1,932","1,867","1,912","1,792","1,832","1,908","2,008","2,018","2,290","2,264","2,218","2,069","2,274","2,199","2,142","2,120","2,290","2,367","2,338","2,497","2,886","3,194","3,607","4,811","5,946","6,573","7,307","8,007","8,360","8,598","8,614","8,615","8,463","7,785","6,940","6,789","6,244","5,917","5,600","5,537","5,295","5,404","5,680","5,450","5,344","5,060","4,504","4,715","4,731","4,789","5,153","5,452","5,390","5,886","5,534","5,677","5,452","4,995","4,924","4,961","4,790","4,856","4,933","5,341","5,367","4,917","4,632","4,523","4,092","4,345","3,641","3,112","3,469","2,541","2,832","2,832","2,692","2,712","2,096","1,915","1,875","1,811","2,081","1,502","1,323","1,224","1,006","833","715","571","445","353","239","180","124","77","71","50","23","51"
"서울특별시 동작구 (1159000000)","370,618","370,618","1,827","1,583","1,537","1,517","1,534","1,593","1,817","1,823","2,004","2,272","2,466","2,275","2,274","2,414","2,427","2,445","2,339","2,469","2,751","3,146","3,494","4,069","4,595","5,183","6,297","7,033","7,139","7,454","7,537","7,510","7,429","7,288","6,959","6,953","6,308","5,731","5,415","5,212","4,988","4,835","4,921","4,843","5,158","5,469","5,362","5,424","5,163","4,689","4,882","5,038","5,067","5,694","5,636","5,763","6,152","5,921","5,979","5,608","5,149","4,854","4,997","4,877","4,997","4,993","5,325","5,570","5,006","4,836","4,665","4,337","4,585","3,710","3,413","3,743","2,712","2,999","2,996","2,986","3,059","2,393","2,132","2,069","2,000","2,202","1,670","1,417","1,276","1,019","903","761","557","469","312","260","170","163","123","73","49","27","53"
"서울특별시 관악구 (1162000000)","474,982","474,982","1,542","1,266","1,151","1,259","1,227","1,319","1,360","1,429","1,637","1,834","2,011","1,983","2,042","2,155","2,301","2,196","2,211","2,510","2,802","3,524","4,140","4,900","5,918","7,610","10,003","12,622","13,193","14,318","14,781","14,262","13,558","13,038","11,842","10,862","9,513","8,211","7,387","6,560","6,195","5,736","5,464","5,545","5,822","6,201","6,005","6,304","5,778","5,351","5,534","5,454","5,810","6,353","6,541","6,628","7,063","6,590","6,648","6,539","5,940","5,769","6,057","5,648","5,933","6,088","6,438","6,784","6,059","5,640","5,593","5,310","5,575","4,699","4,183","4,672","3,532","3,863","3,866","3,718","3,750","2,789","2,693","2,585","2,549","2,852","2,043","1,677","1,493","1,219","943","753","623","412","321","271","184","128","113","71","42","25","41"
"서울특별시 서초구 (1165000000)","409,057","409,057","1,894","1,948","1,937","2,200","2,469","2,550","2,893","3,218","3,393","3,831","4,197","4,384","4,558","4,840","4,754","4,713","4,477","4,617","4,595","4,138","3,980","4,348","4,013","4,166","4,439","5,078","5,186","5,324","5,586","5,892","5,776","5,937","5,793","6,142","5,726","5,452","5,523","5,465","5,598","5,751","5,863","6,164","6,831","7,431","7,670","7,864","7,506","6,847","7,196","7,004","7,022","7,486","7,400","7,313","7,441","7,084","6,641","6,073","5,480","4,869","5,077","4,811","4,879","4,723","4,964","4,934","4,812","4,633","4,666","4,214","4,551","3,742","3,546","3,581","2,553","2,862","3,026","2,921","2,770","2,269","1,995","1,867","1,803","1,832","1,381","1,207","1,023","879","776","629","527","412","309","273","172","141","114","79","53","28","57"
"서울특별시 강남구 (1168000000)","549,334","549,334","2,616","2,309","2,252","2,427","2,711","2,992","3,407","3,905","4,366","5,032","5,571","5,982","6,644","7,019","7,052","6,531","6,124","6,667","6,588","5,817","5,286","5,494","5,167","4,955","5,808","6,651","6,662","7,466","7,768","8,070","8,240","8,558","8,657","8,379","8,159","7,759","7,656","7,399","7,478","7,655","7,870","8,506","9,599","10,150","10,839","11,044","10,885","9,842","10,207","9,695","9,652","10,023","9,577","9,589","9,658","8,900","8,533","7,601","6,954","6,227","6,681","6,312","6,415","5,974","6,349","6,493","6,089","5,993","6,215","5,770","6,083","5,171","4,855","5,063","3,353","3,843","3,959","3,857","3,739","2,961","2,616","2,456","2,147","2,268","1,779","1,455","1,258","1,159","932","751","630","496","385","326","227","191","148","97","69","59","80"
"서울특별시 송파구 (1171000000)","640,819","640,819","3,323","3,053","2,939","3,306","3,699","3,818","4,232","4,570","4,909","5,680","5,685","5,566","5,631","6,208","5,856","5,714","5,429","5,616","5,777","5,235","5,164","5,549","5,715","5,923","7,132","8,407","8,539","9,500","10,157","10,889","11,119","11,359","11,491","11,369","10,880","10,305","9,825","9,744","9,763","9,654","9,688","9,954","10,818","11,509","11,289","11,369","10,592","9,258","9,479","9,132","9,462","10,020","9,884","10,071","10,835","10,008","10,045","9,831","8,883","8,492","8,816","8,315","8,862","8,703","9,550","9,588","8,832","8,250","8,436","7,595","8,190","6,645","5,941","6,199","4,280","4,686","4,613","4,235","4,408","3,198","2,840","2,738","2,492","2,627","1,965","1,674","1,444","1,210","1,062","876","800","607","490","370","254","191","170","122","66","50","80"
"서울특별시 강동구 (1174000000)","496,521","496,521","2,797","2,716","2,563","2,855","3,086","3,166","3,417","3,625","3,740","4,289","4,457","4,541","4,364","4,673","4,365","4,356","4,227","4,285","4,278","3,923","3,728","4,146","4,198","4,431","5,178","6,209","6,304","6,830","7,237","7,732","7,967","8,118","8,139","8,472","7,796","7,514","7,319","7,292","7,272","7,261","7,436","7,758","8,183","8,844","9,104","8,911","8,420","7,389","7,434","7,140","7,152","7,644","7,678","7,745","7,936","7,584","7,641","7,644","6,879","6,678","6,946","6,690","7,112","7,295","7,935","8,222","7,442","6,760","6,970","6,366","6,648","5,547","4,904","5,240","3,480","3,769","3,810","3,679","3,489","2,557","2,307","2,149","2,035","2,190","1,617","1,278","1,151","954","799","655","605","432","358","281","215","161","155","75","70","40","67"
